"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-05-05"
"config.yaml" "5ebc3192486f117e0f2cb3fa31182417" "site/built/config.yaml" "2025-05-05"
"index.md" "78d6d9063e0a426c221f13aa2bb8afd3" "site/built/index.md" "2025-05-05"
"episodes/01-xrays.md" "600f65d4dfe188698fc686f3d8485ac4" "site/built/01-xrays.md" "2025-05-21"
"episodes/02-visualisation.md" "edf5434431863117d0dfa6a192c715b7" "site/built/02-visualisation.md" "2025-05-21"
"episodes/03-data_prep.md" "9d7b7514c8eadf3f917a20f432be4a80" "site/built/03-data_prep.md" "2025-05-21"
"episodes/04-create_net.md" "c4cf5fe772250ec7e2a23399f0d40e37" "site/built/04-create_net.md" "2025-05-21"
"episodes/05-train_eval.md" "c7b22631886bab1597dd3beb763f222b" "site/built/05-train_eval.md" "2025-05-21"
"episodes/06-explainability.md" "6834e4be69b5ba22a4bc0133fbccfb5a" "site/built/06-explainability.md" "2025-05-21"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-05-05"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-05-05"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-05-05"
"learners/setup.md" "249a47b7904132c6e40a91f29623a2ee" "site/built/setup.md" "2025-05-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-05"
